date,heading,article_content,label,llama31_p0_r0_pred,llama31_p0_r1_pred,llama31_p0_r2_pred,llama31_p0_r3_pred,llama31_p0_r4_pred,llama31_p0_r5_pred,llama31_p0_r6_pred,llama31_p0_r7_pred,llama31_p0_r8_pred,llama31_p0_r9_pred,llama31_p1_r0_pred,llama31_p1_r1_pred,llama31_p1_r2_pred,llama31_p1_r3_pred,llama31_p1_r4_pred,llama31_p1_r5_pred,llama31_p1_r6_pred,llama31_p1_r7_pred,llama31_p1_r8_pred,llama31_p1_r9_pred,llama31_p2_r0_pred,llama31_p2_r1_pred,llama31_p2_r2_pred,llama31_p2_r3_pred,llama31_p2_r4_pred,llama31_p2_r5_pred,llama31_p2_r6_pred,llama31_p2_r7_pred,llama31_p2_r8_pred,llama31_p2_r9_pred,finbert_pt_pred,fatouros_p1,fatouros_p2,fatouros_p3,fatouros_p4,ballinari_p
2025-01-31 16:05:00,"Elmar Nascimento deveaser segundo vice-presidente da CÃ¢mara, apÃ³s nao conseguir viabilizar candidatura","O lider do Uniao Brasil na CÃ¢mara, Elmar Nascimento (BA), deveaser escolhido para a segunda vice-presidencia da Casa, segundo apurou *O Globo*. O deputado tentou ser candidato a presidente da Casa, mas nao conseguiu o apoio da maioria dos partidos e foi convencido pelo Uniao a apoiar Hugo Motta (Republicanos-PB). Ele tambem iasair da lideranca da legenda, e deve ser substituido por Pedro Lucas Fernandes (MA).O cargo na Mesa Diretora e visto como uma compensacao para Elmar.  Os principais cargos da Mesa alem da presidencia, que deve ter Motta como vencedor, serao do PL e do PT. Os deputados Altineu Cortes (PL-RJ) e Carlos Veras (PT-PE) deverao ser primeiro vice-presidente e primeiro-secretario, respectivamente.",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-01-31 16:21:00,EUA/Rubio inicia viagemaAmerica Central amanha para promover o âAmerica Firstâ de Trump,"O Secretario de EUA, Marco Rubio, viajaaao Panama, El Salvador, Costa Risca, Guatemala e RepÃºblica Dominicana entre 1Âº e 6 de fevereiro, de acordo com comunicado do Departamento de Estado. O objetivo da viagem e ""promover a politica externa 'America First' do presidente [Donald] Trump"". Rubio participaade reunisoes e encontros com ""autoridades de alto nivel e lideres empresariais"" para buscar maneiras de cooperacao regional em interesses centrais e compartilhados. Os ""interesses"" citados no comunicado sao ""combater a migracao ilegal e em larga escala, enfrentar o flagelo das organizacsoes criminosas transnacionais e dos traficantes de drogas, conter a influencia da China e aprofundar parcerias economicas para aumentar a prosperidade em nosso hemisferio"" - bandeiras de campanha do republicano.",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0,0,-1,-1,0,-1,0,-1,0,0
2025-01-31 16:22:00,EMPRESAS: Totvs lidera altas com aquisicao da Linx no foco,"Na lideranca entre as maiores altas do Ibovespa, as acsoes da Totvs estendem os ganhos da vespera, apoiadas nao apenas por mais uma rodada de alivio nos juros futuros, mas na repercussao do fato relevante divulgado ontem informando que a empresa âsegue avaliandoâ se apresentaaou nao proposta vinculante para a aquisicao da Linx. Hapouco, o papel avancava 2,76%, a R$ 33,51.",0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
2025-01-31 16:27:00,Lula discute alta dos alimentos em reuniao com Wellington Dias,"O presidente Lula convocou o ministro do Desenvolvimento Social (MDS), Wellington Dias, ao Palacio do Planalto para discutir solucsoes para conter a alta dos precos dos alimentos, segundo apurou o *Valor*. O encontro comecou por volta das 15h45. Lula estamobilizando varios ministerios para tentar solucionar o problema, que tem afetado sua popularidade. No caso do MDS, a pasta e responsavel pelos desembolsos do Programa de Aquisicao de Alimentos (PAA) e faz parte de um grupo gestor que inclui o Ministerio do Desenvolvimento Agrario (MDA), o Ministerio da Fazenda e a Conab. Esta e a terceira reuniao entre Lula e Wellington Dias para discutir o assunto neste ano. Entretanto, ainda nao foi feito nenhum anÃºncio com o resultado desses encontros.",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-01-31 16:35:00,"Caminhoneiros devem se reunir em Santos no dia 8 para discutir aumento do diesel e pauta da categoria, diz âChoraoâ","O aumento do diesel pela Petrobras pegou de surpresa o presidente da Associacao Brasileira de Condutores de Veiculos Automotores (Abrava), Wallace Landim, o ""Chorao"". Ele disse ao *Broadcast* que esperava que a estatal recuasse da decisao, jaque tanto Petroleo como DOLAR estao em queda, e que a pauta seadiscutida no prÃ³ximo dia 8 pela categoria, em uma reuniao no Porto de Santos. ""Piora a vida de todo mundo, nao sÃ³ dos transportadores de carga, mas dos motoristas de aplicativos, de transporte escolar, da populacao que trabalha e produz. A gente fica muito triste e preocupado com essa situacao"", disse. Segundo Landim, os caminhoneiros pretendem fechar uma pauta de reivindicacsoes da categoria ao governo. ""Vamos discutir a pauta do segmento de transporte para que a gente tenha uma pauta enxuta. Ate vi com bons olhos a fala do atual Presidente (Lula), referenteaquestao do dialogo, e importante colocar as pautas para ele, para minimizar um pouco essa questao do transporte de carga no Brasil.""",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,-1,0
2025-01-31 16:41:00,"ItaÃº BBA tem recomendacao outperform (equivalente a compra) para Petrobras, com preco-alvo de R$ 49 para as acsoes PN e de US$ 17,2 para os ADRs Decisao de reajustar o diesel apÃ³s reducao do preco do Petroleo e do cÃ¢mbio, e pouco antes do aumento do ICMS, demonstra a autonomia da empresa na execucao de sua estrategia comercial, diz o banco",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
2025-01-31 16:41:00,BofA/David Beker: Desaceleracao da atividade pode fazer BC pausar alta de juros,"A desaceleracao da atividade economica, que daos seus primeiros sinais, pode contribuir para, pelo menos, uma pausa no ciclo de alta dos juros, avalia o chefe de economia para o Brasil e de estrategia para a America Latina do Bank of America (BofA), David Beker. Em entrevista ao *Broadcast*, ele disse que, depois do impulso da safra de graos no primeiro trimestre, o PIB deve perder tracao, com o crescimento caindo para perto de zero no terceiro e quarto trimestres de 2025. ""O Banco Central pode decidir nao necessariamente encerrar o processo de alta, mas eventualmente pausar"", comenta Beker, acrescentando que a apreciacao recente do real tambem ajuda a reduzir os riscos adicionais sobre a inflacao. ""Conforme surgirem mais evidencias da desaceleracao, esse vai ser um ingrediente importante para o BC decidir, pelo menos, pausar."" Apesar disso, como as expectativas estao descoladas da meta perseguida pelo BC, Beker entende que a tendencia e de o ciclo de aumento de juros continuar ate a Selic chegar a 15,25%, sem margem para corte da taxa ainda neste ano.",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,0,0,0
2025-01-31 16:44:00,"Bolsas aprofundam perdas em NY: Dow Jones -0,67%; S&P500 -0,35%; Nasdaq -0,14%",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,-1,0,-1
2025-01-31 16:44:00,"Petroleo/fechamento: Brent para abril recua 0,28%, a US$ 75,67 por barril, na ICE WTI para marco cai 0,27%, a US$ 72,53 por barril, na Nymex",,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,-1,0,0,-1,-1,0,0,0,0
2025-01-31 16:47:00,"Ibovespa renova minima aos 126.315 pontos, queda de 0,47%",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0
2025-01-31 16:52:00,"CBIE/Adriano Pires: Reajuste da Petrobras e correto, mas hasinal ruim de controle de precos","O reajuste de 6,28% no preco do diesel pela Petrobras, que vinha congelado haum ano e um mes, foi correto, mas o contexto do movimento envia um sinal ruim aos agentes do mercado mais atentos, afirma o diretor da consultoria Centro Brasileiro de Infraestrutura (CBIE), Adriano Pires. ""No fundo, no fundo, da forma como aconteceu, evidencia que voltamos a ter controle de precos (de combustiveis) no pais"", analisa Pires. Ele faz referencia ao fato de o reajuste ter vindo dias apÃ³s uma reuniao entre o presidente Lula, ministros e a presidente da Petrobras, Magda Chambriard, em que o assunto dos combustiveis teria sido abordado. Depois disso, o chefe da pasta de Minas e Energia, Alexandre Silveira, chegou a mencionar um reajuste um centavo abaixo do efetivamente anunciado. ""Ela (Magda) deveria ter feito algum reajuste, para cima ou para baixo, no ano passado. Voce conhece algum produto que fica mais de um ano sem ser reajustado?â, declarou Pires. ""Eles (Petrobras) seguraram o preco para esperar por estabilidade, mas quando comecou a incomodar o caixa, veio reajustar. E fazem isso em um momento ruim para o governo, quando a inflacao dos alimentos jaestaalta.""",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0
2025-01-31 16:56:00,"EUA/Treasuries: Juro da T-Note de 10 anos bate na maxima do dia, a 4,5630%; T-Bond de 30 anos marca 4,8098%, tambem na maxima",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,1,0,0
2025-01-31 17:03:00,"DOLARavista fecha em baixa de 0,28%, a R$ 5,8366, apÃ³s oscilar entre R$ 5,8121 e R$ 5,8732 Na semana, moeda caiu 1,39%; no mes, recuo foi de 5,56%",,,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,0,0
2025-01-31 17:05:00,"S&P eleva Azul de default seletivo para CCC, com perspectiva positiva",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,1,0,0
2025-01-31 17:06:00,"MERCADOS: Petroleo recua apÃ³s Casa Branca confirmar tarifas, mas acumula ganho de 1,5% no mes","O Petroleo fechou em baixa moderada nesta 6a.F, refletindo principalmente o fortalecimento do DOLAR frente a outras moedas (DXY +0,54%), apÃ³s a Casa Branca confirmar a aplicacao de tarifas de 25% sobre produtos vindos do Mexico e Canadajaa partir deste sabado. O governo americano tambem negou os rumores de que poderia conceder algum tipo de isencao das tarifas. A Casa Branca tambem anunciou tarifa de 10% sobre as importacsoes da China, a partir de amanha. De forma geral, o mercado opera em compasso de espera nos Ãºltimos dias, aguardando que Trump deixe mais claro qual seasua politica para a commodity. Tambem haexpectativa sobre a reuniao da Opep+, na prÃ³xima 2a.F. O Brent para abril recuou 0,28%, a US$ 75,67 por barril, na ICE. E o WTI para marco caiu 0,27%, a US$ 72,53 por barril, na Nymex. Na semana, os contratos cairam 2,42% e 2,77%. No mes, subiram 1,52% e 1,43%, respectivamente.",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,0,0,1
2025-01-31 17:19:00,"MERCADOS: DOLAR chegaa10a. queda seguida, mesmo com pressao de tarifas de Trump, e recua 5,56% no mes","O real nao se abalou com as noticias vindas de Washington e se valorizou pelo 10Âº dia seguido diante do DOLAR, na contramao do movimento da moeda americana frente aos pares no exterior. Mais uma vez, o âcarry tradeâ atraente continuou trazendo fluxo de capital estrangeiro para o pais. O mercado apresentou volatilidade no fim da manha, por conta do fechamento da Ptax do mes, e no meio da tarde, apÃ³s a Casa Branca confirmar a aplicacao de tarifas de 25% sobre Mexico, Canadae de 10% sobre os produtos da China a partir de amanha. O PCE, dado preferido de inflacao do Fed, nao trouxe maiores surpresas e confirmou a aceleracao da alta dos precos na passagem de novembro para dezembro, o que deve levar o Fed a ser mais cauteloso e manter a pausa no ciclo de afrouxamento em marco. O DOLARavista fechou em baixa de 0,28%, a R$ 5,8366, apÃ³s oscilar entre R$ 5,8121 e R$ 5,8732. Na semana, a moeda caiu 1,39%; no mes, o recuo foi de 5,56%. A taxa Ptax de janeiro fechou em R$ 5,8301, com baixa de 1,19% no dia e recuo de 5,85% no mes. As17h15, o DOLAR futuro para marco registrava baixa de 0,59%, a R$ 5,8690. Lafora, o indice DXY subia 0,53%, para 108,368 pontos. O euro caia 0,14%, a US$ 1,0372. E a libra perdia 0,17%, a US$ 1,2395. (*Teo Takar*)",,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1,0,0
2025-01-31 17:37:00,Padilha: Lula deve receber presidentes eleitos da CÃ¢mara e do Senado na 2a.F de manha,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01 09:07:00,"Ibovespa futuro sobe a 121.965 pontos (+0,26%)",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
2025-02-01 09:07:00,"dolar cai a R$ 6,1742 (-0,10%) e dolar futuro sobe a R$ 6,2090 (+0,07%)",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1
2025-02-01 09:07:00,Juros futuros abrem em queda,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,-1,0
2025-02-01 09:31:00,EMPRESAS: Gol firma acordo com Fazenda e Receita para parcelar dbitos fiscais,"A Gol informou, nesta manh, que celebrou um termo de transao individual com a Procuradoria-Geral da Fazenda Nacional e a Secretaria Especial da Receita Federal com o objetivo de equacionar dbitos fiscais. O Acordo prev o parcelamento de dbitos previdencirios e no previdencirios, estimados em R$ 5,5 bilhes, assim como a aplicao de descontos sobre multas, juros e encargos na forma da legislao.",0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
2025-02-01 09:38:00,MERCADOS: dolar sobe e juros longos j acompanham a moeda,"O dolar sobe ante o real na mxima de R$ 6,2217 (+0,67%), enquanto avana ante pares e  mista frente a divisas emergentes, em um cenrio de alta das commodities aps o presidente chins reforar promessa de recuperao. O DXY atinge mxima de mais de 2 anos  a 108,703 pontos (+0,20%), em meio  atividade industrial chinesa mais fraca, mas ainda acima dos 50 pontos, enquanto o foco muda para a administrao Trump e suas polticas  das quais se espera no apenas impulso ao crescimento como presso sobre os preos.  Os juros futuros abriram em queda, em linha com os rendimentos dos Treasuries, mas h pouco a ponta longa subia com o dolar  em sesso de agenda esvaziada.",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1,0,1,1
2025-02-01 09:41:00,EMPRESAS: Ministrio dos Transportes aprova enquadramento de projeto proposto pela Rumo,"O Ministrio dos Transportes aprovou o enquadramento do projeto de investimentos em infraestrutura no setor de transporte ferrovirio proposto pela Ruma no Regime Especial e Incentivos para o Desenvolvimento da Infraestrutura, informa o *""Broadcast*. O projeto Ferrovia do Mato Grosso tem por objetivo o incio das obras da Ferrovia Senador Vicente Emlio Vuolo. A provao foi publicada no Dirio Oficial da Unio. O projeto tem estimativa de investimentos de R$ 11,554 bilhes.",0.0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
2025-02-01 09:57:00,Mensagem apagada,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
2025-02-01 10:13:00,"Brasil/S&P Global: PMI Industrial cai de 52,3 a 50,4 em dezembro",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
2025-02-01 10:17:00,"Ibovespa encerra os leiles em queda de 0,19%, aos 120.057,29 pontos",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0,0,-1,-1,-1,0,0,0,0,0
2025-02-01 10:18:00,PMI Industrial do Brasil cai fortemente em dezembro,"O PMI Industrial do S&P Global (50,4 em dezembro, de 52,3), empatou com o resultado de agosto, o ritmo mais suave de expanso na atividade no ano. A forte demanda em uma gama selecionada de indstrias foi suficiente para compensar a demanda mais fraca no mercado mais amplo de produtos manufaturados. Os negcios tambm foram menores em economias estrangeiras (EUA, Ãsia e Mercosul). As empresas aumentaram mais seus encargos de produo  em trs meses, oscilando acima da mdia de longo prazo, j que a forte depreciao do real elevou os custos dos insumos. Custos mais altos levaram as empresas a aumentar o emprego no ritmo mais suave desde ago/2023, enquanto os nveis de compra caram para encerrar uma sequncia de crescimento de 11 meses.",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
2025-02-01 10:22:00,Acompanhe a movimentao das principais aes do Ibovespa:,"*Bradesco PN:* -0,27% (R$ 11,28) *Ita:* -0,39% (R$ 30,59) *Petrobras ON:* +1,04% (R$ 39,82) _Acompanhando a valorizao dos contratos futuros de petrleo_ *Petrobras PN:* +0,66% (R$ 36,43) _Acompanhando a valorizao dos contratos futuros de petrleo_ *Vale:* +0,02% (R$ 54,56) _Aps a alta do minrio de ferro em Dalian (China)_",,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,0,0,0,1,0
2025-02-01 10:26:00,EMPRESAS: Brava Energia inicia produo com navio-plataforma Altanta,"A Brava Energia divulgou, em 31 de dezembro, que iniciou a produo com o navio-plataforma Atlanta, depois de ter recebido autorizao da ANP. O FPSO Atlanta tem capacidade para produzir at 50 mil barris dirios de leo, tratar 140 mil barris de gua e estocar at 1,6 milho de barris de leo, afirma a companhia.",0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
2025-02-01 10:30:00,"EUA/Depto do Trabalho: Pedidos de auxlio-desemprego ficam em 211 mil, ante 222  mil no consenso",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,0,0,0,0
2025-02-01 10:36:00,"Com isso, o indicador permanece na faixa desfavorvel, acima dos 110 pontos, pelo segundo ms seguido",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
2025-02-01 10:36:00,"Na mtrica de mdias mveis trimestrais, o IIE-Br subiu 2,5 pontos, alcanando 110,2 pontos",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2025-02-01 10:36:00,"FGV: Indicador de Incerteza da Economia subiu 5,0 pontos em dezembro, para 115,4 pontos, maior nvel desde maro de 2023 (116,7 pontos)",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0
2025-02-01 10:41:00,Maiores altas do Ibovespa:,"*Embraer*: +1,96% (R$ 57,29) _Aps a venda de quatro aeronaves de ataque leve e treinamento avanado A-29 Super Tucano para um cliente no revelado na Ãfrica_ *Brava Energia*: +1,62% (R$ 23,90) _Petroleira iniciou a produo com o FPSO Altanta_ *IBR*: +0,85% (R$ 42,81) _Recuperando parte das perdas da ltima segunda-feira_",,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2025-02-01 10:41:00,Maiores baixas do Ibovespa:,"*Eneva*: -9,21% (R$ 9,56) *Alpargatas*: -3,46% (R$ 6,14) _Companhia sair do Ibovespa a partir de amanh_ *LWSA*: -3,37% (R$ 4,59)",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,0,0
2025-02-01 10:48:00,EUA: Pedidos iniciais de auxlio-desemprego caem para o menor nvel em oito meses at o fim de 2024,"Os pedidos iniciais de seguro-desemprego nos EUA atingiram o menor nvel em oito meses em 2024, refletindo os nveis relativamente baixos de cortes de empregos em um mercado de trabalho que permaneceu surpreendentemente resiliente. Novos pedidos caram em 9 mil para 211 mil na semana encerrada em 28/12, abaixo de todas as estimativas Os pedidos contnuos tambm caram, para uma baixa de trs meses de 1,84 milho na semana encerrada em 21/12. Os nveis atuais so moderados, alinhados aos nveis pr-pandemia e consistentes com um mercado de trabalho slido. A mdia mvel de quatro semanas caiu para 223.250, o menor nmero desde o final de novembro.",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,0,0,0
2025-02-01 10:52:00,EMPRESAS: Brava Energia lidera altas como aquisio e valorizao do petrleo,"Os papis da Brava Energia registram o melhor desempenho do Ibovespa neste primeiro prego de 2025, com valorizao de 1,96% (R$ 23,98). A procura pelas aes ocorre depois da notcia da aquisio de participao no Parque das Conchas por US$ 150 milhes. A companhia tambm iniciou a produo do navio-plataforma Atlanta e se beneficia da valorizao da commodity.",0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
2025-02-01 10:54:00,"Ibovespa opera abaixo dos 120 mil pontos, em queda de 0,74% (119.395,11)",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,0,0
2025-02-01 11:26:00,"EMPRESAS: Metlicas caem em bloco, mesmo aps valorizao do minrio em Dalian","Apesar da alta de 0,64% do minrio de ferro em Dalian nesta quinta-feira, os papis do setor de minerao e siderurgia (metlicos) recuam em bloco. Participantes do mercado citam incertezas a respeito da recuperao econmica da China como fator que prejudica as aes. H pouco, Vale cedia 0,42% (R$ 54,32) e CSN Minerao caa 1,75% (R$ 5,06). Usiminas tinha baixa de 1,69% (R$ 5,23); CSN recuava 3,72% (R$ 8,53); Gerdau registrava queda de 1,21% (R$ 17,92) e Metalrgica Gerdau -1,95% (R$ 10,05).",0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0
2025-02-01 11:31:00,"NY/Abertura: Dow +0,6% (42.822,96); S&P +0,50% (5.911,00) e Nasdaq +0,47% (19.401,62)",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1
2025-02-01 11:47:00,"EUA//S&P Global: PMI Industrial de dezembro (final) cai a 49,4, de 49,7 (consenso 48,3)",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,-1,0,0,-1,-1,0,-1,0,0
2025-02-01 12:01:00,"EUA: Gastos em construo em novembro ficam estveid, ante previso de + 0,3%",,,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0
2025-02-01 12:30:00,"Ibovespa retoma os 120 mil pontos (120.203,38), em queda de -0,07%, com Petrobras ON subindo +2,56% e PN +1,74%",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,0,0,0
